X_0,X_1,X_2,X_3,target
11.1791312568155,444.20482058795903,0.20222022685714824,7.809536875825065,90.51987060287934
38.29138422221676,635.1212503253084,0.2718899880602176,7.067709037495663,176.8773850973957
76.46102440594298,744.7597518160243,0.8238551849297652,10.13603490728741,618.3198232404435
55.34003160588967,215.59231187146287,0.5883320273676038,4.610498705961962,138.38574514402796
81.49795364666663,327.7236327061104,0.7745686888324644,10.248817142977963,266.6060341503003
14.950633423429549,1426.6702731633573,0.3338660287280877,2.658153195093328,476.55105237902603
41.59596169490705,464.4547019968352,0.5231038112288829,2.3773267585841453,246.49216163396125
63.42204980647167,921.1906639081265,0.9697929541453532,5.4163553679545045,895.6124270303411
81.41210707721365,1254.3744205401044,0.1942261281486558,8.164761163280655,256.874628655053
69.79232243374199,473.44792582361265,0.23354626888445407,3.41107257307163,130.7554884742633
66.01209784377832,216.12746794036525,0.5646631068497883,3.0905493037614264,138.74725159075015
14.282172458356657,1575.1604094297452,0.42859639814669015,4.169882325742676,675.2589813123075
80.41012088572384,294.0098045930637,0.7287948514496169,1.6862817378954489,228.86190080195797
56.761312739337825,1185.1734830070957,0.4957184174781969,7.283545607425287,590.2477790639582
39.873801875686574,428.0482423223193,0.23538396547688145,2.1760433550966876,108.35780242336942
51.40174503621176,1161.3315515727218,0.6185568820912837,2.218271146332699,720.1859228338525
57.69311095613916,275.25112909200215,0.527226942588252,3.112807035245381,156.16630852758757
22.6051086058776,1660.8370031123973,0.7311242909813694,9.37455577365133,1214.488603213906
78.2447705911265,702.2145741884042,0.18321179781625885,9.43452734967763,150.57906763633403
18.503828981112036,532.3444845079857,0.7218509707591058,10.655537212746912,384.7184542228457
43.55009710263024,1462.9721038865503,0.9391449501552355,3.150335421758607,1374.632680802193
44.35774667489417,674.8853443008039,0.22026850186474134,3.032311468388117,155.13241410174732
97.54166416601731,130.00923793510842,0.3661273801236077,5.345118191075329,108.53567940060232
94.56643941015083,663.2663989196103,0.8523228117717029,6.919083691042536,573.1718489131134
15.12365400583211,486.95748841862405,0.12354248280025726,2.3656767043475613,62.03094793594667
35.41750015270686,933.5568594174287,0.6747583808767738,8.62896438289739,630.9200783747684
45.437613887054,168.8411972219241,0.3438174021565833,3.2799625242068555,73.717247071561
42.67921268276967,472.75627711275763,0.48198656839469667,2.1508927003186873,231.8237221124161
85.40949083492234,865.7476970401774,0.002106785686961654,1.6571080624679226,85.4289491757967
50.992903443798156,814.5613134507089,0.2574391642915085,5.994627549795228,215.8107354071768
26.014614329750575,517.5734514394546,0.15685952376349677,6.909534199267462,85.25217967381266
7.737632110924785,682.6381043270702,0.9433298829046918,1.5690795438497487,643.9984748584134
22.116344755272767,1162.7740627216442,0.6757402114373061,4.934591927397966,786.0442139354271
59.325419323471515,1558.844569046729,0.7421698017465457,4.222861630826284,1158.447271659229
74.94722174764267,1754.3161029428263,0.36620697489726717,1.961987230180188,646.7993932558664
52.06758572572744,534.256139946539,0.15516393183812904,8.526538319756126,97.89257716236453
0.7439286040782478,167.01074161894493,0.9248438028660798,10.61402496071459,154.4600767813269
